   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2297 0df8 6E2F      		mov r22,r30
 2298 0dfa 70E0      		ldi r23,lo8(0)
 2299               	.L106:
 2300 0dfc 6217      		cp r22,r18
 2301 0dfe 7307      		cpc r23,r19
 2302 0e00 01F4      		brne .L105
 2303 0e02 9730      		cpi r25,lo8(7)
 2304 0e04 01F4      		brne .L105
 2305               	.LM293:
 2306 0e06 4F5F      		subi r20,lo8(-(1))
 2307 0e08 5F4F      		sbci r21,hi8(-(1))
 2308               	.L105:
 2309               	.LM294:
 2310 0e0a 2F5F      		subi r18,lo8(-(1))
 2311 0e0c 3F4F      		sbci r19,hi8(-(1))
 2312 0e0e 2D30      		cpi r18,13
 2313 0e10 3105      		cpc r19,__zero_reg__
 2314 0e12 01F4      		brne .L106
 2315               	.LM295:
 2316 0e14 4115      		cp r20,__zero_reg__
 2317 0e16 5105      		cpc r21,__zero_reg__
 2318 0e18 01F0      		breq .+2
 2319 0e1a 00C0      		rjmp .L115
 2320               	.L111:
 2321               	.LM296:
 2322 0e1c 6217      		cp r22,r18
 2323 0e1e 7307      		cpc r23,r19
 2324 0e20 01F4      		brne .L107
 2325 0e22 9C30      		cpi r25,lo8(12)
 2326 0e24 01F4      		brne .L107
 2327               	.LM297:
 2328 0e26 4F5F      		subi r20,lo8(-(1))
 2329 0e28 5F4F      		sbci r21,hi8(-(1))
 2330               	.L107:
 2331               	.LM298:
 2332 0e2a 2F5F      		subi r18,lo8(-(1))
 2333 0e2c 3F4F      		sbci r19,hi8(-(1))
 2334 0e2e 2B31      		cpi r18,27
 2335 0e30 3105      		cpc r19,__zero_reg__
 2336 0e32 01F4      		brne .L111
 2337               	.LM299:
 2338 0e34 452B      		or r20,r21
 2339 0e36 01F0      		breq .+2
 2340 0e38 00C0      		rjmp .L115
 2341               	.L104:
 2342               	.LM300:
 2343 0e3a 8E2F      		mov r24,r30
 2344 0e3c 692F      		mov r22,r25
 2345 0e3e 0E94 0000 		call LCD_write_sprite
 2346               	.LVL85:
 2347               	/* epilogue start */
 2348               	.LM301:
 2349 0e42 0895      		ret
 2350               	.LFE24:
 2352               	.global	LCD_draw_hline
 2354               	LCD_draw_hline:
 2355               	.LFB17:
 2356               	.LM302:
 2357               	.LVL86:
 2358 0e44 6F92      		push r6
 2359 0e46 7F92      		push r7
 2360 0e48 9F92      		push r9
 2361 0e4a AF92      		push r10
 2362 0e4c BF92      		push r11
 2363 0e4e CF92      		push r12
 2364 0e50 DF92      		push r13
 2365 0e52 EF92      		push r14
 2366 0e54 FF92      		push r15
 2367 0e56 0F93      		push r16
 2368 0e58 1F93      		push r17
 2369               	/* prologue: function */
 2370               	/* frame size = 0 */
 2371               	.LM303:
 2372 0e5a 93E0      		ldi r25,lo8(3)
 2373 0e5c 899F      		mul r24,r25
 2374 0e5e 3001      		movw r6,r0
 2375 0e60 1124      		clr r1
 2376               	.LM304:
 2377 0e62 699F      		mul r22,r25
 2378 0e64 8001      		movw r16,r0
 2379 0e66 1124      		clr r1
 2380 0e68 B801      		movw r22,r16
 2381               	.LVL87:
 2382 0e6a 33E0      		ldi r19,3
 2383 0e6c 7595      	1:	asr r23
 2384 0e6e 6795      		ror r22
 2385 0e70 3A95      		dec r19
 2386 0e72 01F4      		brne 1b
 2387 0e74 8827      		clr r24
 2388 0e76 77FD      		sbrc r23,7
 2389 0e78 8095      		com r24
 2390 0e7a 982F      		mov r25,r24
 2391 0e7c 0E94 0000 		call __floatsisf
 2392               	.LVL88:
 2393 0e80 0E94 0000 		call trunc
 2394 0e84 0E94 0000 		call __fixunssfsi
 2395 0e88 6B01      		movw r12,r22
 2396 0e8a 7C01      		movw r14,r24
 2397               	.LM305:
 2398 0e8c A62E      		mov r10,r22
 2399 0e8e BB24      		clr r11
 2400               	.LM306:
 2401 0e90 C501      		movw r24,r10
 2402 0e92 23E0      		ldi r18,3
 2403 0e94 880F      	1:	lsl r24
 2404 0e96 991F      		rol r25
 2405 0e98 2A95      		dec r18
 2406 0e9a 01F4      		brne 1b
 2407 0e9c 081B      		sub r16,r24
 2408 0e9e 88E0      		ldi r24,lo8(8)
 2409 0ea0 90E0      		ldi r25,hi8(8)
 2410 0ea2 801B      		sub r24,r16
 2411 0ea4 9109      		sbc r25,__zero_reg__
 2412 0ea6 20E4      		ldi r18,lo8(64)
 2413 0ea8 30E0      		ldi r19,hi8(64)
 2414 0eaa 00C0      		rjmp 2f
 2415 0eac 3595      	1:	asr r19
 2416 0eae 2795      		ror r18
 2417 0eb0 8A95      	2:	dec r24
 2418 0eb2 02F4      		brpl 1b
 2419 0eb4 462D      		mov r20,r6
 2420               	.LVL89:
 2421 0eb6 50E0      		ldi r21,lo8(0)
 2422 0eb8 CA01      		movw r24,r20
 2423 0eba 0297      		sbiw r24,2
 2424 0ebc 60E0      		ldi r22,lo8(LcdCache)
 2425 0ebe 70E0      		ldi r23,hi8(LcdCache)
 2426 0ec0 DC01      		movw r26,r24
 2427 0ec2 AA0F      		lsl r26
 2428 0ec4 BB1F      		rol r27
 2429 0ec6 A80F      		add r26,r24
 2430 0ec8 B91F      		adc r27,r25
 2431 0eca AA0F      		lsl r26
 2432 0ecc BB1F      		rol r27
 2433 0ece AA0D      		add r26,r10
 2434 0ed0 BB1D      		adc r27,r11
 2435 0ed2 A60F      		add r26,r22
 2436 0ed4 B71F      		adc r27,r23
 2437 0ed6 8C91      		ld r24,X
 2438 0ed8 822B      		or r24,r18
 2439 0eda 8C93      		st X,r24
 2440               	.LM307:
 2441 0edc CA01      		movw r24,r20
 2442 0ede 0197      		sbiw r24,1
 2443 0ee0 8C01      		movw r16,r24
 2444 0ee2 000F      		lsl r16
 2445 0ee4 111F      		rol r17
 2446 0ee6 080F      		add r16,r24
 2447 0ee8 191F      		adc r17,r25
 2448 0eea 000F      		lsl r16
 2449 0eec 111F      		rol r17
 2450 0eee 0A0D      		add r16,r10
 2451 0ef0 1B1D      		adc r17,r11
 2452 0ef2 060F      		add r16,r22
 2453 0ef4 171F      		adc r17,r23
 2454 0ef6 F801      		movw r30,r16
 2455 0ef8 8081      		ld r24,Z
 2456 0efa 822B      		or r24,r18
 2457 0efc 8083      		st Z,r24
 2458               	.LM308:
 2459 0efe FA01      		movw r30,r20
 2460 0f00 EE0F      		lsl r30
 2461 0f02 FF1F      		rol r31
 2462 0f04 E40F      		add r30,r20
 2463 0f06 F51F      		adc r31,r21
 2464 0f08 EE0F      		lsl r30
 2465 0f0a FF1F      		rol r31
 2466 0f0c EA0D      		add r30,r10
 2467 0f0e FB1D      		adc r31,r11
 2468 0f10 E60F      		add r30,r22
 2469 0f12 F71F      		adc r31,r23
 2470 0f14 B080      		ld r11,Z
 2471 0f16 B22A      		or r11,r18
 2472 0f18 B082      		st Z,r11
 2473               	.LM309:
 2474 0f1a 862D      		mov r24,r6
 2475 0f1c 8250      		subi r24,lo8(-(-2))
 2476 0f1e 6C2D      		mov r22,r12
 2477 0f20 4C91      		ld r20,X
 2478 0f22 0E94 0000 		call LCD_write_col
 2479               	.LM310:
 2480 0f26 862D      		mov r24,r6
 2481 0f28 8150      		subi r24,lo8(-(-1))
 2482 0f2a 6C2D      		mov r22,r12
 2483 0f2c F801      		movw r30,r16
 2484 0f2e 4081      		ld r20,Z
 2485 0f30 0E94 0000 		call LCD_write_col
 2486               	.LM311:
 2487 0f34 862D      		mov r24,r6
 2488               	.LVL90:
 2489 0f36 6C2D      		mov r22,r12
 2490 0f38 4B2D      		mov r20,r11
 2491 0f3a 0E94 0000 		call LCD_write_col
 2492               	/* epilogue start */
 2493               	.LM312:
 2494 0f3e 1F91      		pop r17
 2495 0f40 0F91      		pop r16
 2496 0f42 FF90      		pop r15
 2497 0f44 EF90      		pop r14
 2498 0f46 DF90      		pop r13
 2499 0f48 CF90      		pop r12
 2500 0f4a BF90      		pop r11
 2501 0f4c AF90      		pop r10
 2502 0f4e 9F90      		pop r9
 2503 0f50 7F90      		pop r7
 2504 0f52 6F90      		pop r6
 2505 0f54 0895      		ret
 2506               	.LFE17:
 2508               	.global	draw_lines_walls
 2510               	draw_lines_walls:
 2511               	.LFB25:
 2512               	.LM313:
 2513 0f56 1F93      		push r17
 2514               	/* prologue: function */
 2515               	/* frame size = 0 */
 2516               	.LM314:
 2517 0f58 11E0      		ldi r17,lo8(1)
 2518               	.L119:
 2519               	.LM315:
 2520 0f5a 812F      		mov r24,r17
 2521 0f5c 67E0      		ldi r22,lo8(7)
 2522 0f5e 0E94 0000 		call LCD_draw_hline
 2523 0f62 1F5F      		subi r17,lo8(-(1))
 2524               	.LM316:
 2525 0f64 1D30      		cpi r17,lo8(13)
 2526 0f66 01F4      		brne .L119
 2527               	.L120:
 2528               	.LM317:
 2529 0f68 812F      		mov r24,r17
 2530 0f6a 6CE0      		ldi r22,lo8(12)
 2531 0f6c 0E94 0000 		call LCD_draw_hline
 2532 0f70 1F5F      		subi r17,lo8(-(1))
 2533               	.LM318:
 2534 0f72 1B31      		cpi r17,lo8(27)
 2535 0f74 01F4      		brne .L120
 2536               	.LM319:
 2537 0f76 80E3      		ldi r24,lo8(48)
 2538 0f78 60E0      		ldi r22,lo8(0)
 2539 0f7a 4FEF      		ldi r20,lo8(-1)
 2540 0f7c 0E94 0000 		call LCD_write_col
 2541 0f80 80E3      		ldi r24,lo8(48)
 2542 0f82 61E0      		ldi r22,lo8(1)
 2543 0f84 4FEF      		ldi r20,lo8(-1)
 2544 0f86 0E94 0000 		call LCD_write_col
 2545 0f8a 80E3      		ldi r24,lo8(48)
 2546 0f8c 62E0      		ldi r22,lo8(2)
 2547 0f8e 4FEF      		ldi r20,lo8(-1)
 2548 0f90 0E94 0000 		call LCD_write_col
 2549               	/* epilogue start */
 2550               	.LM320:
 2551 0f94 1F91      		pop r17
 2552 0f96 0895      		ret
 2553               	.LFE25:
 2555               	.global	main
 2557               	main:
 2558               	.LFB32:
 2559               	.LM321:
 2560 0f98 2F92      		push r2
 2561 0f9a 3F92      		push r3
 2562 0f9c 4F92      		push r4
 2563 0f9e 5F92      		push r5
 2564 0fa0 6F92      		push r6
 2565 0fa2 7F92      		push r7
 2566 0fa4 8F92      		push r8
 2567 0fa6 9F92      		push r9
 2568 0fa8 AF92      		push r10
 2569 0faa BF92      		push r11
 2570 0fac CF92      		push r12
 2571 0fae DF92      		push r13
 2572 0fb0 EF92      		push r14
 2573 0fb2 FF92      		push r15
 2574 0fb4 0F93      		push r16
 2575 0fb6 1F93      		push r17
 2576 0fb8 CF93      		push r28
 2577 0fba DF93      		push r29
 2578               	/* prologue: function */
 2579               	/* frame size = 0 */
 2580               	.LBB152:
 2581               	.LBB153:
 2582               	.LM322:
 2583 0fbc 8EE8      		ldi r24,lo8(-114)
 2584 0fbe 80BB      		out 48-32,r24
 2585               	.LM323:
 2586 0fc0 8CE7      		ldi r24,lo8(124)
 2587 0fc2 84B9      		out 36-32,r24
 2588               	.LM324:
 2589 0fc4 8CEF      		ldi r24,lo8(-4)
 2590 0fc6 8AB9      		out 42-32,r24
 2591               	.LBE153:
 2592               	.LBE152:
 2593               	.LM325:
 2594 0fc8 0E94 0000 		call LCD_init
 2595               	.LM326:
 2596 0fcc 0E94 0000 		call LCD_clear
 2597               	.LM327:
 2598 0fd0 0E94 0000 		call initial_message
 2599 0fd4 20E2      		ldi r18,lo8(20000)
 2600 0fd6 3EE4      		ldi r19,hi8(20000)
 2601               	.LVL91:
 2602               	.LBB154:
 2603               	.LBB155:
 2604               	.LBB156:
 2605               	.LBB157:
 2606               	.LM328:
 2607 0fd8 48EC      		ldi r20,lo8(200)
 2608 0fda 50E0      		ldi r21,hi8(200)
 2609               	.L125:
 2610 0fdc CA01      		movw r24,r20
 2611               	.LVL92:
 2612               	/* #APP */
 2613               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2614 0fde 0197      		1: sbiw r24,1
 2615 0fe0 01F4      		brne 1b
 2616               	 ;  0 "" 2
 2617               	/* #NOAPP */
 2618               	.LBE157:
 2619               	.LBE156:
 2620               	.LM329:
 2621 0fe2 2150      		subi r18,lo8(-(-1))
 2622 0fe4 3040      		sbci r19,hi8(-(-1))
 2623               	.LM330:
 2624 0fe6 01F4      		brne .L125
 2625               	.LBE155:
 2626               	.LBE154:
 2627               	.LM331:
 2628 0fe8 0E94 0000 		call LCD_clear
 2629               	.LVL93:
 2630               	.LM332:
 2631 0fec 0E94 0000 		call snake_game_ini
 2632               	.LM333:
 2633 0ff0 84E6      		ldi r24,lo8(100)
 2634 0ff2 90E0      		ldi r25,hi8(100)
 2635 0ff4 A0E0      		ldi r26,hlo8(100)
 2636 0ff6 B0E0      		ldi r27,hhi8(100)
 2637 0ff8 8093 0000 		sts seed,r24
 2638 0ffc 9093 0000 		sts (seed)+1,r25
 2639 1000 A093 0000 		sts (seed)+2,r26
 2640 1004 B093 0000 		sts (seed)+3,r27
 2641               	.LM334:
 2642 1008 1092 0000 		sts ini_ramdom,__zero_reg__
 2643               	.LM335:
 2644 100c 8AE0      		ldi r24,lo8(10)
 2645 100e 8093 0000 		sts x_game,r24
 2646               	.LM336:
 2647 1012 8093 0000 		sts y_game,r24
 2648               	.LM337:
 2649 1016 1092 0000 		sts score_uni,__zero_reg__
 2650               	.LM338:
 2651 101a 1092 0000 		sts score_ten,__zero_reg__
 2652               	.LM339:
 2653 101e 1092 0000 		sts score,__zero_reg__
 2654               	.LM340:
 2655 1022 1092 0000 		sts lines_walls,__zero_reg__
 2656               	.LM341:
 2657 1026 85E0      		ldi r24,lo8(5)
 2658 1028 8093 0000 		sts live,r24
 2659               	.LM342:
 2660 102c 88EC      		ldi r24,lo8(200)
 2661 102e 90E0      		ldi r25,hi8(200)
 2662 1030 9093 0000 		sts (delay_game)+1,r25
 2663 1034 8093 0000 		sts delay_game,r24
 2664               	.LM343:
 2665 1038 80E0      		ldi r24,lo8(0)
 2666 103a 60E0      		ldi r22,lo8(0)
 2667 103c 0E94 0000 		call LCD_gotoXY
 2668               	.LM344:
 2669 1040 8091 0000 		lds r24,score_ten
 2670 1044 805D      		subi r24,lo8(-(48))
 2671 1046 0E94 0000 		call LCD_write_char
 2672               	.LM345:
 2673 104a 8091 0000 		lds r24,score_uni
 2674 104e 805D      		subi r24,lo8(-(48))
 2675 1050 0E94 0000 		call LCD_write_char
 2676               	.LM346:
 2677 1054 8DE0      		ldi r24,lo8(13)
 2678 1056 60E0      		ldi r22,lo8(0)
 2679 1058 0E94 0000 		call LCD_gotoXY
 2680               	.LM347:
 2681 105c 88E2      		ldi r24,lo8(40)
 2682 105e 0E94 0000 		call LCD_write_char
 2683               	.LM348:
 2684 1062 8091 0000 		lds r24,live
 2685 1066 805D      		subi r24,lo8(-(48))
 2686 1068 0E94 0000 		call LCD_write_char
 2687               	.LM349:
 2688 106c 89E2      		ldi r24,lo8(41)
 2689 106e 0E94 0000 		call LCD_write_char
 2690               	.LBB158:
 2691               	.LBB159:
 2692               	.LM350:
 2693 1072 80E4      		ldi r24,lo8(64)
 2694 1074 8093 7C00 		sts 124,r24
 2695               	.LM351:
 2696 1078 87E8      		ldi r24,lo8(-121)
 2697 107a 8093 7A00 		sts 122,r24
 2698               	.LBE159:
 2699               	.LBE158:
 2700               	.LM352:
 2701 107e 9924      		clr r9
 2702 1080 9394      		inc r9
 2703               	.LM353:
 2704 1082 82E0      		ldi r24,lo8(2)
 2705 1084 482E      		mov r4,r24
 2706 1086 512C      		mov r5,__zero_reg__
 2707               	.LBB160:
 2708               	.LBB161:
 2709               	.LBB162:
 2710               	.LBB163:
 2711               	.LM354:
 2712 1088 C8EC      		ldi r28,lo8(200)
 2713 108a D0E0      		ldi r29,hi8(200)
 2714               	.LBE163:
 2715               	.LBE162:
 2716               	.LM355:
 2717 108c 01E0      		ldi r16,lo8(1)
 2718 108e 202E      		mov r2,r16
 2719 1090 312C      		mov r3,__zero_reg__
 2720               	.LVL94:
 2721               	.LBE161:
 2722               	.LBE160:
 2723               	.LM356:
 2724 1092 1BE1      		ldi r17,lo8(27)
 2725 1094 812E      		mov r8,r17
 2726               	.LM357:
 2727 1096 B4E0      		ldi r27,lo8(4)
 2728 1098 6B2E      		mov r6,r27
 2729 109a 712C      		mov r7,__zero_reg__
 2730               	.LVL95:
 2731               	.L232:
 2732               	.LM358:
 2733 109c 8091 0000 		lds r24,seed
 2734 10a0 9091 0000 		lds r25,(seed)+1
 2735 10a4 A091 0000 		lds r26,(seed)+2
 2736 10a8 B091 0000 		lds r27,(seed)+3
 2737               	.LVL96:
 2738 10ac 0196      		adiw r24,1
 2739 10ae A11D      		adc r26,__zero_reg__
 2740 10b0 B11D      		adc r27,__zero_reg__
 2741 10b2 8093 0000 		sts seed,r24
 2742 10b6 9093 0000 		sts (seed)+1,r25
 2743 10ba A093 0000 		sts (seed)+2,r26
 2744 10be B093 0000 		sts (seed)+3,r27
 2745               	.LM359:
 2746 10c2 815A      		subi r24,lo8(100001)
 2747 10c4 9648      		sbci r25,hi8(100001)
 2748 10c6 A140      		sbci r26,hlo8(100001)
 2749 10c8 B040      		sbci r27,hhi8(100001)
 2750 10ca 04F0      		brlt .L126
 2751               	.LM360:
 2752 10cc 1092 0000 		sts seed,__zero_reg__
 2753 10d0 1092 0000 		sts (seed)+1,__zero_reg__
 2754 10d4 1092 0000 		sts (seed)+2,__zero_reg__
 2755 10d8 1092 0000 		sts (seed)+3,__zero_reg__
 2756               	.L126:
 2757               	.LM361:
 2758 10dc 8091 0000 		lds r24,direc
 2759 10e0 8430      		cpi r24,lo8(4)
 2760 10e2 01F0      		breq .L127
 2761 10e4 8091 0000 		lds r24,ini_ramdom
 2762 10e8 8823      		tst r24
 2763 10ea 01F4      		brne .L127
 2764               	.LM362:
 2765 10ec 0E94 0000 		call ramdom_food
 2766               	.LVL97:
 2767               	.LM363:
 2768 10f0 9092 0000 		sts ini_ramdom,r9
 2769               	.LVL98:
 2770               	.L127:
 2771               	.LM364:
 2772 10f4 8091 0000 		lds r24,direc
 2773 10f8 8430      		cpi r24,lo8(4)
 2774 10fa 01F4      		brne .+2
 2775 10fc 00C0      		rjmp .L128
 2776               	.LM365:
 2777 10fe 0E94 0000 		call check_adc
 2778               	.LVL99:
 2779               	.LM366:
 2780 1102 9091 0000 		lds r25,Lcd_snake_x3
 2781 1106 8091 0000 		lds r24,x_rand_food
 2782 110a 9817      		cp r25,r24
 2783 110c 01F0      		breq .+2
 2784 110e 00C0      		rjmp .L129
 2785 1110 8091 0000 		lds r24,y_rand_food
 2786 1114 90E0      		ldi r25,lo8(0)
 2787 1116 2091 0000 		lds r18,Lcd_snake_y3
 2788 111a 3091 0000 		lds r19,(Lcd_snake_y3)+1
 2789 111e 2817      		cp r18,r24
 2790 1120 3907      		cpc r19,r25
 2791 1122 01F0      		breq .+2
 2792 1124 00C0      		rjmp .L129
 2793               	.LM367:
 2794 1126 6091 0000 		lds r22,snake_len
 2795 112a 862F      		mov r24,r22
 2796 112c 90E0      		ldi r25,lo8(0)
 2797 112e AC01      		movw r20,r24
 2798 1130 4150      		subi r20,lo8(-(-1))
 2799 1132 5040      		sbci r21,hi8(-(-1))
 2800 1134 FA01      		movw r30,r20
 2801 1136 EE0F      		lsl r30
 2802 1138 FF1F      		rol r31
 2803 113a E050      		subi r30,lo8(-(Lcd_snake_y3))
 2804 113c F040      		sbci r31,hi8(-(Lcd_snake_y3))
 2805 113e 2081      		ld r18,Z
 2806 1140 2093 0000 		sts last_position_y,r18
 2807               	.LM368:
 2808 1144 FA01      		movw r30,r20
 2809 1146 E050      		subi r30,lo8(-(Lcd_snake_x3))
 2810 1148 F040      		sbci r31,hi8(-(Lcd_snake_x3))
 2811 114a 2081      		ld r18,Z
 2812 114c 2093 0000 		sts last_position_x,r18
 2813               	.LM369:
 2814 1150 0297      		sbiw r24,2
 2815 1152 FC01      		movw r30,r24
 2816 1154 EE0F      		lsl r30
 2817 1156 FF1F      		rol r31
 2818 1158 E050      		subi r30,lo8(-(Lcd_snake_y3))
 2819 115a F040      		sbci r31,hi8(-(Lcd_snake_y3))
 2820 115c DC01      		movw r26,r24
 2821 115e A050      		subi r26,lo8(-(Lcd_snake_x3))
 2822 1160 B040      		sbci r27,hi8(-(Lcd_snake_x3))
 2823 1162 20E0      		ldi r18,lo8(0)
 2824 1164 30E0      		ldi r19,hi8(0)
 2825 1166 00C0      		rjmp .L130
 2826               	.L131:
 2827               	.LM370:
 2828 1168 8081      		ld r24,Z
 2829 116a 9181      		ldd r25,Z+1
 2830 116c 9383      		std Z+3,r25
 2831 116e 8283      		std Z+2,r24
 2832               	.LM371:
 2833 1170 8C91      		ld r24,X
 2834 1172 1196      		adiw r26,1
 2835 1174 8C93      		st X,r24
 2836 1176 1197      		sbiw r26,1
 2837 1178 2F5F      		subi r18,lo8(-(1))
 2838 117a 3F4F      		sbci r19,hi8(-(1))
 2839 117c 3297      		sbiw r30,2
 2840 117e 1197      		sbiw r26,1
 2841               	.L130:
 2842               	.LM372:
 2843 1180 2417      		cp r18,r20
 2844 1182 3507      		cpc r19,r21
 2845 1184 04F0      		brlt .L131
 2846 1186 3093 0000 		sts (s.1992)+1,r19
 2847 118a 2093 0000 		sts s.1992,r18
 2848               	.LM373:
 2849 118e 6F5F      		subi r22,lo8(-(1))
 2850 1190 6093 0000 		sts snake_len,r22
 2851               	.LM374:
 2852 1194 0E94 0000 		call LCD_write_snake
 2853               	.LM375:
 2854 1198 8091 0000 		lds r24,last_position_x
 2855 119c 6091 0000 		lds r22,last_position_y
 2856 11a0 0E94 0000 		call LCD_delete_sprite
 2857 11a4 88EE      		ldi r24,lo8(1000)
 2858 11a6 93E0      		ldi r25,hi8(1000)
 2859               	.LVL100:
 2860               	.L132:
 2861               	.LBB169:
 2862               	.LBB170:
 2863               	.LBB171:
 2864               	.LBB172:
 2865               	.LM376:
 2866 11a8 FE01      		movw r30,r28
 2867               	.LVL101:
 2868               	/* #APP */
 2869               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2870 11aa 3197      		1: sbiw r30,1
 2871 11ac 01F4      		brne 1b
 2872               	 ;  0 "" 2
 2873               	/* #NOAPP */
 2874               	.LBE172:
 2875               	.LBE171:
 2876               	.LM377:
 2877 11ae 0197      		sbiw r24,1
 2878               	.LM378:
 2879 11b0 01F4      		brne .L132
 2880               	.LBE170:
 2881               	.LBE169:
 2882               	.LM379:
 2883 11b2 0E94 0000 		call draw_score
 2884               	.LVL102:
 2885               	.LM380:
 2886 11b6 0E94 0000 		call ramdom_food
 2887               	.L129:
 2888               	.LM381:
 2889 11ba 5092 0000 		sts (s.1992)+1,r5
 2890 11be 4092 0000 		sts s.1992,r4
 2891 11c2 00C0      		rjmp .L133
 2892               	.L135:
 2893               	.LM382:
 2894 11c4 FD01      		movw r30,r26
 2895 11c6 E050      		subi r30,lo8(-(Lcd_snake_x3))
 2896 11c8 F040      		sbci r31,hi8(-(Lcd_snake_x3))
 2897 11ca 9091 0000 		lds r25,Lcd_snake_x3
 2898 11ce 8081      		ld r24,Z
 2899 11d0 9817      		cp r25,r24
 2900 11d2 01F4      		brne .L134
 2901 11d4 AA0F      		lsl r26
 2902 11d6 BB1F      		rol r27
 2903 11d8 A050      		subi r26,lo8(-(Lcd_snake_y3))
 2904 11da B040      		sbci r27,hi8(-(Lcd_snake_y3))
 2905 11dc 2091 0000 		lds r18,Lcd_snake_y3
 2906 11e0 3091 0000 		lds r19,(Lcd_snake_y3)+1
 2907 11e4 8D91      		ld r24,X+
 2908 11e6 9C91      		ld r25,X
 2909 11e8 2817      		cp r18,r24
 2910 11ea 3907      		cpc r19,r25
 2911 11ec 01F4      		brne .L134
 2912               	.LM383:
 2913 11ee 0E94 0000 		call live_lose
 2914               	.L134:
 2915               	.LM384:
 2916 11f2 8091 0000 		lds r24,s.1992
 2917 11f6 9091 0000 		lds r25,(s.1992)+1
 2918 11fa 0196      		adiw r24,1
 2919 11fc 9093 0000 		sts (s.1992)+1,r25
 2920 1200 8093 0000 		sts s.1992,r24
 2921               	.L133:
 2922 1204 A091 0000 		lds r26,s.1992
 2923 1208 B091 0000 		lds r27,(s.1992)+1
 2924 120c 8091 0000 		lds r24,snake_len
 2925 1210 90E0      		ldi r25,lo8(0)
 2926 1212 0197      		sbiw r24,1
 2927 1214 A817      		cp r26,r24
 2928 1216 B907      		cpc r27,r25
 2929 1218 04F0      		brlt .L135
 2930               	.LM385:
 2931 121a 8091 0000 		lds r24,lines_walls
 2932 121e 8130      		cpi r24,lo8(1)
 2933 1220 01F0      		breq .+2
 2934 1222 00C0      		rjmp .L136
 2935               	.LM386:
 2936 1224 0E94 0000 		call draw_lines_walls
 2937               	.LM387:
 2938 1228 3092 0000 		sts (i.1989)+1,r3
 2939 122c 2092 0000 		sts i.1989,r2
 2940 1230 00C0      		rjmp .L137
 2941               	.L139:
 2942               	.LM388:
 2943 1232 8091 0000 		lds r24,Lcd_snake_x3
 2944 1236 90E0      		ldi r25,lo8(0)
 2945 1238 8217      		cp r24,r18
 2946 123a 9307      		cpc r25,r19
 2947 123c 01F4      		brne .L138
 2948 123e 8091 0000 		lds r24,Lcd_snake_y3
 2949 1242 9091 0000 		lds r25,(Lcd_snake_y3)+1
 2950 1246 0797      		sbiw r24,7
 2951 1248 01F4      		brne .L138
 2952               	.LM389:
 2953 124a 0E94 0000 		call live_lose
 2954               	.L138:
 2955               	.LM390:
 2956 124e 8091 0000 		lds r24,i.1989
 2957 1252 9091 0000 		lds r25,(i.1989)+1
 2958 1256 0196      		adiw r24,1
 2959 1258 9093 0000 		sts (i.1989)+1,r25
 2960 125c 8093 0000 		sts i.1989,r24
 2961               	.L137:
 2962 1260 2091 0000 		lds r18,i.1989
 2963 1264 3091 0000 		lds r19,(i.1989)+1
 2964 1268 2D30      		cpi r18,13
 2965 126a 3105      		cpc r19,__zero_reg__
 2966 126c 04F0      		brlt .L139
 2967               	.LM391:
 2968 126e 8DE0      		ldi r24,lo8(13)
 2969 1270 90E0      		ldi r25,hi8(13)
 2970 1272 00C0      		rjmp .L241
 2971               	.L142:
 2972               	.LM392:
 2973 1274 8091 0000 		lds r24,Lcd_snake_x3
 2974 1278 90E0      		ldi r25,lo8(0)
 2975 127a 8217      		cp r24,r18
 2976 127c 9307      		cpc r25,r19
 2977 127e 01F4      		brne .L141
 2978 1280 8091 0000 		lds r24,Lcd_snake_y3
 2979 1284 9091 0000 		lds r25,(Lcd_snake_y3)+1
 2980 1288 0C97      		sbiw r24,12
 2981 128a 01F4      		brne .L141
 2982               	.LM393:
 2983 128c 0E94 0000 		call live_lose
 2984               	.L141:
 2985               	.LM394:
 2986 1290 8091 0000 		lds r24,i.1989
 2987 1294 9091 0000 		lds r25,(i.1989)+1
 2988 1298 0196      		adiw r24,1
 2989               	.L241:
 2990 129a 9093 0000 		sts (i.1989)+1,r25
 2991 129e 8093 0000 		sts i.1989,r24
 2992 12a2 2091 0000 		lds r18,i.1989
 2993 12a6 3091 0000 		lds r19,(i.1989)+1
 2994 12aa 2B31      		cpi r18,27
 2995 12ac 3105      		cpc r19,__zero_reg__
 2996 12ae 04F0      		brlt .L142
 2997               	.LM395:
 2998 12b0 7092 0000 		sts (j.1990)+1,r7
 2999 12b4 6092 0000 		sts j.1990,r6
 3000 12b8 00C0      		rjmp .L143
 3001               	.L145:
 3002               	.LM396:
 3003 12ba 8091 0000 		lds r24,Lcd_snake_x3
 3004 12be 8031      		cpi r24,lo8(16)
 3005 12c0 01F4      		brne .L144
 3006 12c2 8091 0000 		lds r24,Lcd_snake_y3
 3007 12c6 9091 0000 		lds r25,(Lcd_snake_y3)+1
 3008 12ca 8217      		cp r24,r18
 3009 12cc 9307      		cpc r25,r19
